-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [androidx.browser:browser:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a1b74cbc000d834499678bc8eb5bc66b/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2798f8db0fc055656d8f577dcb2bcbe/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ef5b135355bbace82007dabbde0b8ab/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/970aa3c43b4c60d80f85e8c509b303bb/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b54e07fa840abc8256bb1d16dc201419/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a62b94ccb43d53d5942b162a4e8ca468/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7123ea33ad1b70025938a2b15768fb26/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5da69e6e494a2cc6cdcd3116837d5c56/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.branch.sdk.android:library:5.0.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/46d740d935be162923d318faa9d671bf/jetified-library-5.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/24506c12499a22be0168deb3b0549a5e/jetified-installreferrer-2.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e6a2a7099fa968f5a587efc52226a929/jetified-exoplayer-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e9095b8367d48890b96b1f7a0ce11ee5/jetified-android-scalablevideoview-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-core:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b666dbdeb039b8e67c9d8059e379bab1/jetified-facebook-core-5.12.1/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1f1fb0c3e86f4fe145e23dc7060ec411/jetified-firebase-ml-common-22.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-core:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/611e27de38103e0b9b49aa14637a0f38/jetified-firebase-core-17.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/543fc8327a3f173371907f177ffa3e7e/jetified-firebase-analytics-17.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/14252ea168b1001fc07f60a37e7e3625/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/16004e256f1f77551bd02f176239825c/jetified-firebase-iid-20.2.3/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a708bb1c6d42eedd90f9fcfea45154a5/jetified-play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/862051a65b0acd070d73a5aaec6ed595/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d7cad06e2562169d511474f86fc97a4f/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6a29c4e13b83cd5cd98b0c856b1eb087/jetified-play-services-measurement-sdk-17.2.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/beed860ee3e988816d2e29e5103cd897/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3a6e6732ae39bfd5fccfad7c5d930cfa/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a3fac66f0341bccce85fa4de556ed9ea/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7e9fade86710b4bd4411bab6233c38bb/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7587c8d2b50a95502664828a3ec73991/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/844328566196b79b0eb1aea48641e81e/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-ml-vision-face-model:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/12fe0c27932b606772d1c1da71495ef8/jetified-firebase-ml-vision-face-model-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/660edf92930ed37f967a7f5f5464206b/jetified-play-services-vision-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/49640b564de322a8abc65297a95b3825/jetified-play-services-fitness-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/50f8559911a1ec1dea234025dada01e6/jetified-play-services-vision-image-label-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/730124262752726797d1b5bc1ce0a634/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c40b24ec52585e8ff600b75cbdef8d6b/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/8c0c57510dbecbb973fd350c466724d0/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cb013792ef55b7b760bbd4fc6b8e42c7/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ab0286ce30e7afaeb615142f7890552f/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ad6607904197798cc748331d6326e7ea/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3d288697ddeee9ec8f355e0a2887e7db/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ed406e521270475332021be21ac5971/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/757542cf7ee098d5fea2a01aaddd5799/jetified-play-services-base-17.3.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d81b855212eb7b8d9b5592c5b7331386/jetified-play-services-ads-lite-17.2.1/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/97b110713ae6345a5cb48f9614291f94/jetified-play-services-gass-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/55802645fee1f4ce22436a15aac222b3/jetified-firebase-installations-16.3.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/00e8883c6ab8e4b9a43c2b9fa1fac367/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6728ea3593590166851bd3ab7d6e6672/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256b936c5ebe0a9eb35915d5afe67404/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ba97c326ef40688354bf4ec0611078f8/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/04e921ca4ca0de10744008350a915503/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0e610ff6496a3b90d6c4bcfa02bc7d1e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/74c3cadc5db2df9b8af802fcd8a6b822/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e25181e476c772cb303fad2cded83b33/jetified-play-services-measurement-base-17.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/fa1d156ad83fb4d85d5e24f96f42678c/jetified-play-services-basement-17.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bf1a26ab97b60013f75b533d961193e8/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/484bb0410e97f03323ccf385974dce1c/fragment-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3084e08916d20c27204a70ef73bfd767/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4b1b1a91b119084642b21ccb9da6ac6e/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/df6cd0eb029ef1aad5a10f9d2b936a0b/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7d84b8f3b3a9e8c3c9ddc9fdc391153a/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c5a3fa19e8aa1bd11bc522ee99c4d146/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9e9913a190ce77709226d3a1649ef823/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/640114e5312c61bd0c28f5380eac2b2c/jetified-core-ktx-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/122d88b1519bb0b7bd2bbae90322cbf2/jetified-exoplayer-ui-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c4c52ef8d77c3257594afb5e4a8b6755/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/253ef50731d15459ff6ffe4c74283c8e/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e7eea6859d71eb22613eab9add5025a2/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/804733e37d49169a804d0a6cf643a014/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a967e5266ad29ac7e50032a62e4758c8/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/82690cafb1ef583ab45abde5eefc90b8/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/dd09609a55ae78a9ee8ee98a78358ebf/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/456a51955995abb83a039e910ea6860b/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/971d493cbf294f01ecf6fe222d33456a/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2c073fa3ae4e2bbfa01d75766a138818/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d9a5c41d564dfdd422795061a98ca589/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4dbb56b17b26019c69f60849e13d586c/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/79563ef1a1a735eecc06763363a89496/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/91af334d1bd94f2947173116bab4db9b/jetified-dbflow-4.2.4/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6413b7819288a2a15ef301d2c2c32b20/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/062c50d8cca9fe861e5d5a019343f39f/jetified-exoplayer-dash-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3269e6c62b733c74e319a4548c5b5ad2/jetified-exoplayer-hls-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9a079dca0f1507f1a84d9c773eed1be6/jetified-exoplayer-smoothstreaming-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f0bd0d94bd878affc41ea6ef8aed64f1/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e1eed049846eaa729deb098c1f013ddf/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/800fd5e3abf502325858b748cb6d773e/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a3d064fc0e1c0438266a0dab3b61f0a5/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c337921835acbf47ad81332ca54996d9/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0ab8294b945ad7f23f17fa8a7139927b/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/01fac46c732878bd48cf42dc5550a067/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/12c996aee9ff7a674be2c8cce97ece7f/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/40f688e6b64b910a3089dc0bf072a167/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9323d01b2a662e2d061eb47c1046132e/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ba1e096fa94bb983460604e031ad5b36/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a5d5741108bef36c05f21bd0ca099112/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c63a95be28957a87cbdfff4295876d4e/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d9875bcd3e546e58a46ffaec9728a640/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/aaeddcdd590d8e7a9f9d43493227e1ac/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a36d36b444a5a590e84bcef261d6cb67/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.8.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/49d206b1b1d80bfe1526ec013dc05cc1/jetified-core-1.8.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/50c3e375cbaebf9f8e2fd9b9698fd528/jetified-annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-gl-cpp-legacy] /Users/lukasz/work/expo/packages/expo-gl-cpp-legacy/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3dc88eecbc8c1de1a27d9f589764cb85/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a51fb63157cb5bc83605188b68bec8d0/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/686de40825d8b204f8c32cf69abf3bee/jetified-play-services-ads-base-17.2.1/AndroidManifest.xml:2:1-9:12
